#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl                      : loaded 2 times (x 84B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 81B)
Class com.android.tools.build.jetifier.core.config.Config                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Companion: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 81B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 84B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$Companion: loaded 2 times (x 69B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 81B)
Class com.google.protobuf.MessageLite                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$createAdditionalClassesTaskForIdeRunner$1$1: loaded 2 times (x 77B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions_Decorated            : loaded 2 times (x 124B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dsl.DefaultConfig                             : loaded 2 times (x 427B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats                          : loaded 2 times (x 167B)
Class com.android.build.gradle.LibraryPluginKt                                        : loaded 2 times (x 69B)
Class [Lcom.android.build.gradle.options.Version;                                     : loaded 2 times (x 67B)
Class com.android.build.api.dsl.TestedExtension                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.ParcelizeSubplugin                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.ConfigurationUtilsKt           : loaded 2 times (x 69B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.packaging.PackagingOptionsUtilsKt             : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 118B)
Class com.android.build.gradle.internal.dsl.NdkOptions$DebugSymbolLevel               : loaded 2 times (x 77B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.cli.common.arguments.Argument                              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.BuildType$PostProcessingConfiguration     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots_Decorated               : loaded 2 times (x 146B)
Class org.jetbrains.plugins.gradle.model.internal.TurnOffDefaultTasks                 : loaded 2 times (x 68B)
Class com.android.build.api.dsl.BaseFlavor                                            : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.services.ServiceRegistrationAction            : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.LibraryPublishingImpl$AgpDecorated        : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator             : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 79B)
Class com.google.gson.JsonNull                                                        : loaded 2 times (x 90B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.protobuf.Message$Builder                                             : loaded 2 times (x 68B)
Class com.android.build.api.dsl.CommonExtension                                       : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.variant.VariantFactory                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware$DefaultImpls         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.RepositoriesModel                            : loaded 2 times (x 68B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 77B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.Splits$AgpDecorated_Decorated             : loaded 2 times (x 141B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sdkComponents$2       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$setupGeneralKotlinExtensionParameters$1$1$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl                         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.NonNullableSetter    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Good               : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper$1                             : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.LintImpl                                  : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper$2                             : loaded 2 times (x 76B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper$3                           : loaded 2 times (x 123B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile                        : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 73B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.JMXKotlinBuildStatsService$report$3: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CONFIG_DIRECTORY: loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 76B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.DexOptions                                : loaded 2 times (x 101B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 71B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper$2                           : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2             : loaded 2 times (x 77B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 2 times (x 68B)
Class com.android.utils.ILogger                                                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService         : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$dataBinding$1         : loaded 2 times (x 73B)
Class com.android.builder.core.AbstractProductFlavor$DimensionRequest                 : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApplicationPublishing                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$VersionKind   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilation_Decorated      : loaded 2 times (x 234B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.api.artifact.impl.TypedStorageProvider                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper$1                           : loaded 2 times (x 76B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.common.OSKind$Companion                             : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 2 times (x 72B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$sdkComponentsBuildService$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClientKt$report$sourceMessage$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.daemon.common.PropMapper$2                                 : loaded 2 times (x 76B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPm20PluginWrapper              : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$cache$1            : loaded 2 times (x 73B)
Class com.android.builder.core.DexOptions                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer: loaded 2 times (x 75B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.JMXKotlinBuildStatsService        : loaded 2 times (x 90B)
Class com.google.common.base.Enums$StringConverter                                    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2: loaded 2 times (x 77B)
Class gradle.kotlin.dsl.accessors._08f91a39cd3678520f7b5e027239627c.TestImplementationConfigurationAccessorsKt: loaded 2 times (x 69B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 148B)
Class com.google.wireless.android.sdk.stats.GradleBuildProjectOrBuilder               : loaded 2 times (x 68B)
Class com.android.build.api.dsl.DexPackaging                                          : loaded 2 times (x 68B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 68B)
Class com.android.builder.model.ApiVersion                                            : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$Companion                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.component.UnitTestCreationConfig              : loaded 2 times (x 68B)
Class com.google.protobuf.LazyStringList                                              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.VariantManager                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.CompilerId                                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties_Decorated: loaded 2 times (x 131B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction$Companion: loaded 2 times (x 69B)
Class com.android.build.api.dsl.SdkComponents                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection: loaded 2 times (x 72B)
Class com.android.buildanalyzer.common.TaskCategory                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.WithJavaCompilationDetails$runtimeDependencyFilesHolder$1$dependencyFiles$2: loaded 2 times (x 135B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 68B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler                        : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$Companion              : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion           : loaded 2 times (x 69B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentsConfigurationFlag         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature$State;                            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dsl.AdbOptions$AgpDecorated_Decorated         : loaded 2 times (x 140B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$List: loaded 2 times (x 72B)
Class [Lcom.android.builder.core.ComponentTypeImpl;                                   : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 69B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.BuildFeaturesImpl                         : loaded 2 times (x 108B)
Class com.android.build.gradle.internal.component.TestFixturesCreationConfig          : loaded 2 times (x 68B)
Class com.google.protobuf.Extension                                                   : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$loopbackInetAddressName$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.TasksKt$sam$java_util_function_BiFunction$0   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.SigningConfig                             : loaded 2 times (x 145B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild                       : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.compilerRunner.KotlinLogger                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.WithJavaCompilationDetails$compileDependencyFilesHolder$1$dependencyFiles$2: loaded 2 times (x 135B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 69B)
Class com.google.protobuf.UninitializedMessageException                               : loaded 2 times (x 82B)
Class com.google.common.collect.StandardTable$Row                                     : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1     : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 2 times (x 72B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 159B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Boolean: loaded 2 times (x 72B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$sourcesJarArtifact$1$1$configuration$1: loaded 2 times (x 76B)
Class com.android.build.api.variant.DslExtension                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.FileSystemUtilsKt                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.ModelBuilder                              : loaded 2 times (x 86B)
Class com.android.build.api.dsl.AnnotationProcessorOptions                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.InspectClassesForMultiModuleIC$classFiles$1   : loaded 2 times (x 77B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinCompilationOutput$allOutputs$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.SimpleDependencyFilesHolder    : loaded 2 times (x 75B)
Class gradle.kotlin.dsl.accessors._c1ae14cf0fc583368a44cf7343d9fe49.Accessors3svatl1qbi19y6u0zdqtw6nkzKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$runCompilerAsync$1: loaded 2 times (x 77B)
Class com.google.protobuf.CodedInputStream$StreamDecoder                              : loaded 2 times (x 118B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter$Companion: loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.Processor$Companion                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$Parameters   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.profile.TaskMetadata                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 80B)
Class com.android.build.api.dsl.AdbOptions                                            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariantOrBuilder               : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 78B)
Class com.android.build.gradle.options.StringOption                                   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.daemon.common.ClientUtilsKt$walkDaemons$5                  : loaded 2 times (x 77B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet$1                               : loaded 2 times (x 79B)
Class com.android.build.api.dsl.Packaging                                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ModelSyncFile                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilderKt     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.CoreShaderOptions                         : loaded 2 times (x 68B)
Class com.android.build.api.dsl.Bundle                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.ClientUtilsKt$walkDaemons$4                  : loaded 2 times (x 77B)
Class com.android.repository.Revision                                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.daemon.common.CompileIterationResult$Companion             : loaded 2 times (x 69B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.daemon.client.DaemonReportingTargets                       : loaded 2 times (x 70B)
Class com.android.build.api.variant.CanMinifyAndroidResourcesBuilder                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.ClientUtilsKt$walkDaemons$3                  : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.SyncIssue$Companion                            : loaded 2 times (x 69B)
Class com.amazon.ion.IonCatalog                                                       : loaded 2 times (x 68B)
Class com.android.build.api.variant.Variant                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetNaming : loaded 2 times (x 68B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 2 times (x 72B)
Class com.android.build.api.dsl.LibraryExtension                                      : loaded 2 times (x 68B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class Build_gradle$1$5                                                                : loaded 2 times (x 76B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.JvmTargetDefaultSubstitutor$substitutedProperty$1     : loaded 2 times (x 135B)
Class com.android.prefs.QueryResult                                                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector$WhenMappings : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.Services$Builder                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.TasksKt$sam$org_gradle_api_Action$0           : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.android.build.api.variant.VariantSelector                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt                               : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 105B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeBuildOptions            : loaded 2 times (x 68B)
Class com.android.build.api.dsl.BundleCodeTransparency                                : loaded 2 times (x 68B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedExtractedArgsInfo       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$Companion                         : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl                           : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl$AgpDecorated     : loaded 2 times (x 362B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor   : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1: loaded 2 times (x 77B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class com.android.build.gradle.api.JavaCompileOptions                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl                 : loaded 2 times (x 79B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 72B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class com.android.build.api.variant.ApplicationVariantBuilder                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.ClientUtilsKt$walkDaemons$1                  : loaded 2 times (x 76B)
Class com.android.builder.profile.AnalyticsProfileWriter                              : loaded 2 times (x 70B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.HttpReportSettings                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated_Decorated      : loaded 2 times (x 129B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 75B)
