#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1388314624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=34624, tid=37956
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:40:34 2024 FLE Daylight Time elapsed time: 148.436078 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026b5b1f0a20):  VMThread "VM Thread" [stack: 0x000000f029700000,0x000000f029800000] [id=37956]

Stack: [0x000000f029700000,0x000000f029800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f03e1fd8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026b6e751fe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 3 times (x 68B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 3 times (x 69B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$PluginHolder$metaKtlintCheckTask$2$1 : loaded 3 times (x 76B)
Class org.jlleitschuh.gradle.ktlint.tasks.KtLintCheckTask$Companion                   : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 3 times (x 67B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt$createKtLintReporterConfiguration$$inlined$apply$lambda$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$sam$org_gradle_api_Action$0          : loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.KtlintExtension                                   : loaded 3 times (x 70B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$PluginHolder$metaKtlintFormatTask$2$registerTask$$inlined$apply$lambda$1: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.KtlintExtension$ReporterExtension                 : loaded 3 times (x 70B)
Class org.jlleitschuh.gradle.ktlint.KtlintBasePlugin$apply$1                          : loaded 3 times (x 72B)
Class org.gradle.kotlin.dsl.LintChecksConfigurationAccessorsKt                        : loaded 3 times (x 69B)
Class org.jlleitschuh.gradle.ktlint.KtlintBasePlugin$Companion                        : loaded 3 times (x 69B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$PluginHolder$metaKtlintCheckTask$2$registerTask$$inlined$apply$lambda$1: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt$createKtlintConfiguration$$inlined$apply$lambda$2: loaded 3 times (x 73B)
Class Build_gradle$5                                                                  : loaded 3 times (x 72B)
Class org.jlleitschuh.gradle.ktlint.tasks.GenerateReportsTask$LintType                : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createLoadReportersTask$1          : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.tasks.GenerateReportsTask                         : loaded 3 times (x 323B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$8: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$7: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$6: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$5: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$4: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$3: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$2: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.android.AndroidPluginsApplierKt$applyKtLintToAndroid$1: loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$registerTask$$inlined$apply$lambda$1: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.tasks.GenerateReportsTask$Companion               : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 3 times (x 67B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createFormatTask$1                 : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.reporter.CustomReporter                           : loaded 3 times (x 70B)
Class [Lorg.jlleitschuh.gradle.ktlint.tasks.GenerateReportsTask$LintType;             : loaded 3 times (x 67B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createKotlinScriptFormatTask$1     : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createCheckTask$1                  : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.KtlintBasePlugin                                  : loaded 3 times (x 75B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt                                  : loaded 3 times (x 69B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createKotlinScriptGenerateReportsTask$1: loaded 3 times (x 77B)
Class Build_gradle$1$1$1                                                              : loaded 3 times (x 76B)
Class org.jlleitschuh.gradle.ktlint.KtlintExtension_Decorated                         : loaded 3 times (x 131B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$PluginHolder$metaKtlintFormatTask$2$1: loaded 3 times (x 76B)
Class Build_gradle$1$4                                                                : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 3 times (x 84B)
Class org.jlleitschuh.gradle.ktlint.reporter.ReporterType                             : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$ListItem                     : loaded 3 times (x 178B)
Class org.jlleitschuh.gradle.ktlint.tasks.GenerateBaselineTask                        : loaded 3 times (x 313B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 3 times (x 78B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 3 times (x 67B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt$createKtlintConfiguration$$inlined$apply$lambda$1: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt$createKtLintBaselineReporterConfiguration$$inlined$apply$lambda$1: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$setCheckTaskDependsOnGenerateReportsTask$1$1: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.KtlintBasePlugin$apply$filterTargetApplier$1      : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 3 times (x 76B)
Class org.jlleitschuh.gradle.ktlint.tasks.LoadReportersTask                           : loaded 3 times (x 314B)
Class org.jlleitschuh.gradle.ktlint.tasks.KtLintFormatTask                            : loaded 3 times (x 353B)
Class org.jlleitschuh.gradle.ktlint.KtlintIdeaPlugin                                  : loaded 3 times (x 74B)
Class org.jlleitschuh.gradle.ktlint.KtlintBasePlugin$apply$kotlinScriptAdditionalPathApplier$1: loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$PluginHolder$metaKtlintCheckTask$2   : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$applyKtlintMultiplatform$1           : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.tasks.KtLintFormatTask$Companion                  : loaded 3 times (x 69B)
Class Build_gradle$3$1                                                                : loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.KtlintPlugin$applyKtLint$1$1$1                    : loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.tasks.KtLintCheckTask                             : loaded 3 times (x 353B)
Class org.jlleitschuh.gradle.ktlint.KtlintExtension$KScriptExtension                  : loaded 3 times (x 70B)
Class org.jlleitschuh.gradle.ktlint.tasks.BaseKtLintCheckTask                         : loaded 3 times (x 353B)
Class Build_gradle$4$1                                                                : loaded 3 times (x 72B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt                                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$DefaultImpls                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$SAFE          : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinTargetConfigurator$Companion   : loaded 2 times (x 69B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$WhenMappings: loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$sourcesJarTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyWithExternalsExtension  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.scripting.internal.DiscoverScriptExtensionsTransformAction$Inject1: loaded 2 times (x 105B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 2 times (x 83B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$javaTaskProvider$1: loaded 2 times (x 73B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$javaTaskProvider$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.scripting.internal.DiscoverScriptExtensionsTransformAction: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginKt$whenEvaluated$afterAndroidDispatchQueue$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginKt                               : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DevNpmDependencyExtension            : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 81B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilation                : loaded 2 times (x 172B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractCompilationDetails               : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.SizeMetricType;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$2: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPlugin$Companion      : loaded 2 times (x 69B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.JvmTarget;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginKt                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor$ConfigurationTimePropertiesAccessorVariantFactory: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetsKt                          : loaded 2 times (x 69B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService$Companion                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory$getInstance$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations                   : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginKt$ifKaptEnabled$1               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginKt$ifKaptEnabled$2               : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1: loaded 2 times (x 77B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessorVariantFactory: loaded 2 times (x 72B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 436B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 90B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$applyToCompilation$1: loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$configureClassInspectionForIC$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.InspectClassesForMultiModuleIC_Decorated      : loaded 2 times (x 359B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.UtilsKt                        : loaded 2 times (x 69B)
Class Build_gradle$1$4$1                                                              : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget$DefaultImpls                    : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultCompilationDetails$kotlinOptions$2: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime$Companion$children$2        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters         : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$applyStandardTaskConfiguration$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 69B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.JetBrainsSubpluginArtifact                   : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class com.google.common.collect.ElementTypesAreNonnullByDefault                       : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.GradleKpmDependencyFilesHolderKt$newDependencyFilesHolder$1: loaded 2 times (x 77B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginKt$androidPluginVersion$2        : loaded 2 times (x 76B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 83B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.CompilationDetails$DefaultImpls          : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 83B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 2 times (x 70B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider$buildModulesInfo$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.CompilationDetails                       : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.internal.KotlinCompilationsModuleGroups  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultBasePluginConfiguration      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.RunOnceAfterEvaluatedKt                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService                          : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt              : loaded 2 times (x 69B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 78B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$registerKotlinOutputForJavaLibrary$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$apply$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.WithJavaCompilationDetails$runtimeDependencyFilesHolder$1$dependencyConfigurationName$2: loaded 2 times (x 125B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$customizeKotlinDependencies$coreLibrariesVersion$1: loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilderKt     : loaded 2 times (x 69B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$sourcesJarArtifact$1$1$configuration$1: loaded 2 times (x 76B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPm20PluginWrapper              : loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer$1            : loaded 2 times (x 76B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1: loaded 2 times (x 77B)
