#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20580, tid=55588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 04:47:23 2024 FLE Daylight Time elapsed time: 4216.913201 seconds (0d 1h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000181fdd01410):  VMThread "VM Thread" [stack: 0x00000070a9e00000,0x00000070a9f00000] [id=55588]

Stack: [0x00000070a9e00000,0x00000070a9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000070bb6f9b10): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181feca01d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 4214.181 Thread 0x000001819fb8bd40 73175       4       com.android.tools.r8.internal.IN::contains (58 bytes)
Event: 4214.183 Thread 0x000001819fb8bd40 nmethod 73175 0x00000181ee039810 code [0x00000181ee0399a0, 0x00000181ee039bd8]
Event: 4214.183 Thread 0x000001819fb8bd40 73952       4       com.android.tools.r8.internal.pr::a (204 bytes)
Event: 4214.202 Thread 0x000001819fb8dba0 nmethod 74443 0x00000181e9560390 code [0x00000181e95605a0, 0x00000181e95609f8]
Event: 4214.202 Thread 0x000001819fb8dba0 74450 %     3       com.android.tools.r8.ir.regalloc.b::c @ 2009 (4041 bytes)

GC Heap History (20 events):
Event: 4188.445 GC heap after
{Heap after GC invocations=223 (full 0):
 garbage-first heap   total 4227072K, used 891698K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 284013K, committed 287808K, reserved 1114112K
  class space    used 36458K, committed 38272K, reserved 851968K
}
Event: 4190.630 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total 4227072K, used 1633074K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 186 young (761856K), 4 survivors (16384K)
 Metaspace       used 284160K, committed 287936K, reserved 1114112K
  class space    used 36484K, committed 38272K, reserved 851968K
}
Event: 4190.794 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total 4227072K, used 926853K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 284160K, committed 287936K, reserved 1114112K
  class space    used 36484K, committed 38272K, reserved 851968K
}
Event: 4191.973 GC heap before
{Heap before GC invocations=224 (full 0):
 garbage-first heap   total 4227072K, used 1438853K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 138 young (565248K), 12 survivors (49152K)
 Metaspace       used 284267K, committed 288000K, reserved 1114112K
  class space    used 36504K, committed 38272K, reserved 851968K
}
Event: 4195.265 GC heap after
{Heap after GC invocations=225 (full 0):
 garbage-first heap   total 4227072K, used 948782K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 284267K, committed 288000K, reserved 1114112K
  class space    used 36504K, committed 38272K, reserved 851968K
}
Event: 4195.552 GC heap before
{Heap before GC invocations=225 (full 0):
 garbage-first heap   total 4227072K, used 1129006K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 6 survivors (24576K)
 Metaspace       used 284287K, committed 288000K, reserved 1114112K
  class space    used 36506K, committed 38272K, reserved 851968K
}
Event: 4195.574 GC heap after
{Heap after GC invocations=226 (full 0):
 garbage-first heap   total 4227072K, used 955705K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 284287K, committed 288000K, reserved 1114112K
  class space    used 36506K, committed 38272K, reserved 851968K
}
Event: 4195.851 GC heap before
{Heap before GC invocations=226 (full 0):
 garbage-first heap   total 4227072K, used 1156409K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 2 survivors (8192K)
 Metaspace       used 284307K, committed 288064K, reserved 1114112K
  class space    used 36506K, committed 38272K, reserved 851968K
}
Event: 4195.877 GC heap after
{Heap after GC invocations=227 (full 0):
 garbage-first heap   total 4227072K, used 962907K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 284307K, committed 288064K, reserved 1114112K
  class space    used 36506K, committed 38272K, reserved 851968K
}
Event: 4196.231 GC heap before
{Heap before GC invocations=227 (full 0):
 garbage-first heap   total 4227072K, used 1155419K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 4 survivors (16384K)
 Metaspace       used 284321K, committed 288064K, reserved 1114112K
  class space    used 36506K, committed 38272K, reserved 851968K
}
Event: 4196.362 GC heap after
{Heap after GC invocations=228 (full 0):
 garbage-first heap   total 4796416K, used 969286K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 284321K, committed 288064K, reserved 1114112K
  class space    used 36506K, committed 38272K, reserved 851968K
}
Event: 4196.896 GC heap before
{Heap before GC invocations=228 (full 0):
 garbage-first heap   total 4796416K, used 1182278K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 6 survivors (24576K)
 Metaspace       used 284337K, committed 288064K, reserved 1114112K
  class space    used 36508K, committed 38272K, reserved 851968K
}
Event: 4197.043 GC heap after
{Heap after GC invocations=229 (full 0):
 garbage-first heap   total 4796416K, used 974952K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 284337K, committed 288064K, reserved 1114112K
  class space    used 36508K, committed 38272K, reserved 851968K
}
Event: 4198.235 GC heap before
{Heap before GC invocations=229 (full 0):
 garbage-first heap   total 4796416K, used 1187944K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 6 survivors (24576K)
 Metaspace       used 284341K, committed 288064K, reserved 1114112K
  class space    used 36509K, committed 38272K, reserved 851968K
}
Event: 4198.515 GC heap after
{Heap after GC invocations=230 (full 0):
 garbage-first heap   total 4796416K, used 978619K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 284341K, committed 288064K, reserved 1114112K
  class space    used 36509K, committed 38272K, reserved 851968K
}
Event: 4202.079 GC heap before
{Heap before GC invocations=231 (full 0):
 garbage-first heap   total 4796416K, used 1199803K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 4 survivors (16384K)
 Metaspace       used 284430K, committed 288128K, reserved 1114112K
  class space    used 36530K, committed 38272K, reserved 851968K
}
Event: 4202.400 GC heap after
{Heap after GC invocations=232 (full 0):
 garbage-first heap   total 4796416K, used 986013K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 284430K, committed 288128K, reserved 1114112K
  class space    used 36530K, committed 38272K, reserved 851968K
}
Event: 4211.461 GC heap before
{Heap before GC invocations=232 (full 0):
 garbage-first heap   total 4796416K, used 1199005K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 6 survivors (24576K)
 Metaspace       used 284698K, committed 288448K, reserved 1114112K
  class space    used 36579K, committed 38336K, reserved 851968K
}
Event: 4213.130 GC heap after
{Heap after GC invocations=233 (full 0):
 garbage-first heap   total 4796416K, used 967197K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 284698K, committed 288448K, reserved 1114112K
  class space    used 36579K, committed 38336K, reserved 851968K
}
Event: 4214.359 GC heap before
{Heap before GC invocations=233 (full 0):
 garbage-first heap   total 4796416K, used 1184285K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 5 survivors (20480K)
 Metaspace       used 284734K, committed 288448K, reserved 1114112K
  class space    used 36586K, committed 38336K, reserved 851968K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.772 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 4213.462 Thread 0x00000181fec9d680 DEOPT PACKING pc=0x00000181ed9b7fa8 sp=0x00000070bb3fac40
Event: 4213.462 Thread 0x00000181fec9d680 DEOPT UNPACKING pc=0x00000181ea3d69a3 sp=0x00000070bb3fac58 mode 2
Event: 4213.463 Thread 0x00000181fec9d680 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000181ed9b7fa8 relative=0x0000000000000e68
Event: 4213.463 Thread 0x00000181fec9d680 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000181ed9b7fa8 method=com.android.tools.r8.graph.X0$a.a()Lcom/android/tools/r8/graph/X0; @ 287 c2
Event: 4213.463 Thread 0x00000181fec9d680 DEOPT PACKING pc=0x00000181ed9b7fa8 sp=0x00000070bb3fac40
Event: 4213.463 Thread 0x00000181fec9d680 DEOPT UNPACKING pc=0x00000181ea3d69a3 sp=0x00000070bb3fac58 mode 2
Event: 4214.082 Thread 0x00000181fec9cce0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000181edb2bd14 relative=0x0000000000000294
Event: 4214.082 Thread 0x00000181fec9cce0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000181edb2bd14 method=com.android.tools.r8.internal.G6.a(ILcom/android/tools/r8/internal/Wh;Lcom/android/tools/r8/internal/Rn;)V @ 50 c2
Event: 4214.082 Thread 0x00000181fec9cce0 DEOPT PACKING pc=0x00000181edb2bd14 sp=0x00000070bb4fa810
Event: 4214.082 Thread 0x00000181fec9cce0 DEOPT UNPACKING pc=0x00000181ea3d69a3 sp=0x00000070bb4fa7a0 mode 2
Event: 4214.097 Thread 0x00000181fec9cce0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000181ee62a79c relative=0x0000000000006e9c
Event: 4214.097 Thread 0x00000181fec9cce0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000181ee62a79c method=com.android.tools.r8.ir.regalloc.b.c(IZ)I @ 2995 c2
Event: 4214.097 Thread 0x00000181fec9cce0 DEOPT PACKING pc=0x00000181ee62a79c sp=0x00000070bb4fa880
Event: 4214.097 Thread 0x00000181fec9cce0 DEOPT UNPACKING pc=0x00000181ea3d69a3 sp=0x00000070bb4fa850 mode 2
Event: 4214.205 Thread 0x00000181fec99cc0 DEOPT PACKING pc=0x00000181e9354193 sp=0x00000070bb7fa350
Event: 4214.205 Thread 0x00000181fec99cc0 DEOPT UNPACKING pc=0x00000181ea3d7143 sp=0x00000070bb7f9c68 mode 0
Event: 4214.207 Thread 0x00000181fec9cce0 DEOPT PACKING pc=0x00000181ea13dc0b sp=0x00000070bb4fa4f0
Event: 4214.207 Thread 0x00000181fec9cce0 DEOPT UNPACKING pc=0x00000181ea3d7143 sp=0x00000070bb4f9d40 mode 0
Event: 4214.210 Thread 0x000001819e17f8d0 DEOPT PACKING pc=0x00000181e9354193 sp=0x00000070bbffa470
Event: 4214.210 Thread 0x000001819e17f8d0 DEOPT UNPACKING pc=0x00000181ea3d7143 sp=0x00000070bbff9d88 mode 0

Classes unloaded (20 events):
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f14c0 'jdk/internal/jimage/ImageHeader'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f1268 'jdk/internal/jimage/BasicImageReader$2'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f1010 'jdk/internal/jimage/BasicImageReader$1'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f0d80 'jdk/internal/jimage/ImageReader$Resource'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f0af0 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f0860 'jdk/internal/jimage/ImageReader$Directory'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f05d0 'jdk/internal/jimage/ImageReader$Node'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802395dd0 'jdk/internal/jimage/ImageStrings'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f02e8 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008022f0000 'jdk/internal/jimage/BasicImageReader'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802395b88 'jdk/internal/jimage/ImageReader'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802395938 'jdk/internal/jrtfs/SystemImage$2'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008023956f8 'jdk/internal/jrtfs/SystemImage$$Lambda$6352+0x00000008023956f8'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008023954a0 'jdk/internal/jrtfs/ExplodedImage'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802395240 'jdk/internal/jrtfs/SystemImage$1'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802395000 'jdk/internal/jrtfs/SystemImage'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x00000008023963a0 'jdk/internal/jrtfs/JrtFileStore'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802396000 'jdk/internal/jrtfs/JrtPath'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802508b08 'jdk/internal/jrtfs/JrtFileSystem'
Event: 4166.597 Thread 0x00000181fdd01410 Unloading class 0x0000000802508800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4191.706 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007714a39b8}> (0x00000007714a39b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4191.707 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007714a5818}> (0x00000007714a5818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4191.707 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007714a6700}> (0x00000007714a6700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4191.707 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x000000076ee38ec8}> (0x000000076ee38ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4191.707 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x000000076ee39168}> (0x000000076ee39168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4191.755 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x000000076cc43568}> (0x000000076cc43568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4191.756 Thread 0x000001819f979d80 Exception <a 'java/lang/NoSuchMethodError'{0x000000076d9a3580}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000076d9a3580) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4201.439 Thread 0x000001819eeb5da0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000799e081a8}> (0x0000000799e081a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4201.439 Thread 0x000001819eeb5da0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000799e083c0}> (0x0000000799e083c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4204.342 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x000000079b53c830}> (0x000000079b53c830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4204.722 Thread 0x000001819eeb3250 Exception <a 'sun/nio/fs/WindowsException'{0x000000079ad4e248}> (0x000000079ad4e248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4204.949 Thread 0x000001819eeb5400 Exception <a 'sun/nio/fs/WindowsException'{0x0000000798515058}> (0x0000000798515058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.143 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd3518}> (0x00000007aecd3518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.143 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd43e8}> (0x00000007aecd43e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.143 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd4458}> (0x00000007aecd4458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.143 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd46c8}> (0x00000007aecd46c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.204 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd6528}> (0x00000007aecd6528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.204 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd7410}> (0x00000007aecd7410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.204 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd7480}> (0x00000007aecd7480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 4214.204 Thread 0x00000181fec9c340 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aecd7720}> (0x00000007aecd7720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 4196.362 Executing VM operation: G1CollectForAllocation done
Event: 4196.604 Executing VM operation: G1CollectForAllocation
Event: 4197.043 Executing VM operation: G1CollectForAllocation done
Event: 4197.235 Executing VM operation: HandshakeAllThreads
Event: 4197.240 Executing VM operation: HandshakeAllThreads done
Event: 4197.498 Executing VM operation: G1CollectForAllocation
Event: 4198.515 Executing VM operation: G1CollectForAllocation done
Event: 4199.426 Executing VM operation: HandshakeAllThreads
Event: 4199.636 Executing VM operation: HandshakeAllThreads done
Event: 4199.636 Executing VM operation: Cleanup
Event: 4200.639 Executing VM operation: Cleanup done
Event: 4200.659 Executing VM operation: G1Concurrent
Event: 4200.936 Executing VM operation: G1Concurrent done
Event: 4201.549 Executing VM operation: G1CollectForAllocation
Event: 4202.400 Executing VM operation: G1CollectForAllocation done
Event: 4204.400 Executing VM operation: Cleanup
Event: 4204.716 Executing VM operation: Cleanup done
Event: 4204.968 Executing VM operation: G1CollectForAllocation
Event: 4213.130 Executing VM operation: G1CollectForAllocation done
Event: 4214.214 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 4201.169 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e955f810
Event: 4201.170 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9680610
Event: 4201.170 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9683f90
Event: 4201.170 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e970b210
Event: 4201.171 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e979e390
Event: 4201.171 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e97c6290
Event: 4201.171 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e97f3510
Event: 4201.171 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9809710
Event: 4201.172 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e98ba510
Event: 4201.172 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9956010
Event: 4201.173 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9ac6910
Event: 4201.173 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9acbb10
Event: 4201.173 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9b42110
Event: 4201.174 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9b84190
Event: 4201.174 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9b9da90
Event: 4201.174 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9c70790
Event: 4201.175 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181e9cc8f10
Event: 4201.177 Thread 0x00000181fdd7edc0 flushing nmethod 0x00000181ea060d90
Event: 4213.130 Thread 0x000001819f8ce690 Thread exited: 0x000001819f8ce690
Event: 4213.958 Thread 0x000001819fb8dba0 Thread added: 0x000001819fb8dba0


Dynamic libraries:
0x00007ff75f8b0000 - 0x00007ff75f8ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff867590000 - 0x00007ff867788000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff866290000 - 0x00007ff86634d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff864e50000 - 0x00007ff865146000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff865150000 - 0x00007ff865250000 	C:\Windows\System32\ucrtbase.dll
0x00007ff82f1f0000 - 0x00007ff82f207000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff860360000 - 0x00007ff86037b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff866050000 - 0x00007ff8661ef000 	C:\Windows\System32\USER32.dll
0x00007ff865590000 - 0x00007ff8655b2000 	C:\Windows\System32\win32u.dll
0x00007ff866db0000 - 0x00007ff866ddb000 	C:\Windows\System32\GDI32.dll
0x00007ff84d370000 - 0x00007ff84d60a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff8653e0000 - 0x00007ff8654f7000 	C:\Windows\System32\gdi32full.dll
0x00007ff865250000 - 0x00007ff8652ed000 	C:\Windows\System32\msvcp_win.dll
0x00007ff866c90000 - 0x00007ff866d2e000 	C:\Windows\System32\msvcrt.dll
0x00007ff865e60000 - 0x00007ff865e92000 	C:\Windows\System32\IMM32.DLL
0x00007ff84c070000 - 0x00007ff84c07c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff828410000 - 0x00007ff82849d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff81c450000 - 0x00007ff81d0d0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff865d00000 - 0x00007ff865db0000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8661f0000 - 0x00007ff866290000 	C:\Windows\System32\sechost.dll
0x00007ff866570000 - 0x00007ff866693000 	C:\Windows\System32\RPCRT4.dll
0x00007ff865360000 - 0x00007ff865387000 	C:\Windows\System32\bcrypt.dll
0x00007ff85e040000 - 0x00007ff85e049000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff857c50000 - 0x00007ff857c77000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff84ab70000 - 0x00007ff84ab7a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff866c20000 - 0x00007ff866c8b000 	C:\Windows\System32\WS2_32.dll
0x00007ff863450000 - 0x00007ff863462000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff85d1c0000 - 0x00007ff85d1ca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff863140000 - 0x00007ff863324000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff84b170000 - 0x00007ff84b1a4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff865500000 - 0x00007ff865582000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff84c0e0000 - 0x00007ff84c105000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff84d7a0000 - 0x00007ff84d7b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff866de0000 - 0x00007ff86754b000 	C:\Windows\System32\SHELL32.dll
0x00007ff8628d0000 - 0x00007ff86306d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8658b0000 - 0x00007ff865c03000 	C:\Windows\System32\combase.dll
0x00007ff864590000 - 0x00007ff8645be000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff865780000 - 0x00007ff86584d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff865db0000 - 0x00007ff865e5d000 	C:\Windows\System32\SHCORE.dll
0x00007ff865850000 - 0x00007ff8658a5000 	C:\Windows\System32\shlwapi.dll
0x00007ff864b70000 - 0x00007ff864b94000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff84c0c0000 - 0x00007ff84c0d9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
